"Artigo: ","Autor: ","Página","Edição: ","Categoria: ","Componentes: ","Notas: ","Data: "
"Dê Um Jeito em seu Deltinha!","Rhony Alan G. Barros, PY1mhq",214,"45,2",,,,"Set/Out 1978"
"F3 em Radioamadorismo","Haroldo Rocha Vianna, PY4aeb",218,"45,2",,,,"Set/Out 1978"
"Grupo dos Veteranos-Plínio F. P. Tourinho, PY1ajn","PY1ae",221,"45,2",,,,"Set/Out 1978"
"LABRE-Grande Atuante no Radioamadorismo Internacional",,265,"45,2",,,,"Set/Out 1978"
"Lu Comemoram Cinquentenário","PY1ae",268,"45,2",,,,"Set/Out 1978"
"Marinha Entrega Prêmios do Tamandaré","PY1CC",240,"45,2",,,,"Set/Out 1978"
"Mini-Alarma Versátil",,163,"45,2",,,,"Set/Out 1978"
"Mini-Bolsa dos LABREanos",,282,"45,2",,,,"Set/Out 1978"
"Mini-Injetor de Sinais",,159,"45,2",,,,"Set/Out 1978"
"Móvel Não, Portátil Marítimo!",,241,"45,2",,,,"Set/Out 1978"
"Neuroteste-Um Desafio Ao seu Autocontrôle","Sergio Starling Gonçalves",145,"45,2",,,,"Set/Out 1978"
"Noticiário dos Grupos de CW",,253,"45,2",,,,"Set/Out 1978"
"Notícias da LABRE","PY1ae",232,"45,2",,,,"Set/Out 1978"
"Notícias dos Onze",,269,"45,2",,,,"Set/Out 1978"
"O CaPYau Visita Eletrônica Popular",,239,"45,2",,,,"Set/Out 1978"
"Onde Comprar",,283,"45,2",,,,"Set/Out 1978"
"Poleiro dos Pica-Paus","PY1CC",249,"45,2",,,,"Set/Out 1978"
"Portaria Nº 1295 de 11 de Setembro de 1978",,248,"45,2",,,,"Set/Out 1978"
"Portugal Oficializa Faixa do Cidadão",,269,"45,2",,,,"Set/Out 1978"
"Pré-Programador para Transceptores Sintetizados","Iwan Th. Halasz, PY2ah",211,"45,2",,,,"Set/Out 1978"
"Proteção com Diodo Zener",,154,"45,2",,,,"Set/Out 1978"
"PX Clube de João Pessoa Tem Nova Diretoria",,269,"45,2",,,,"Set/Out 1978"
"QSL-Endereços de E-P","PY1ae",233,"45,2",,,,"Set/Out 1978"
"QSP",,279,"45,2",,,,"Set/Out 1978"
"QSP-Última Hora",,288,"45,2",,,,"Set/Out 1978"
"Reforçando a Fepe","Paulo Edson Mazzei, PY2ph",176,"45,2",,,,"Set/Out 1978"
"Reforçando a Fepe (errata)",,278,"45,2",,,,"Set/Out 1978"
"Regulamento do Concurso Qrs-10",,259,"45,2",,,,"Set/Out 1978"
"Resultados do Concurso Ppc-1978",,257,"45,2",,,,"Set/Out 1978"
"Temporizador de Luz Compacto","Robert Michael Zuidema",165,"45,2",,,,"Set/Out 1978"
"Teste de Lâmpadas","Robert P. Balin",170,"45,2",,,,"Set/Out 1978"
"Transceptor de Conversão Direta para 80 M (errata)",,275,"45,2",,,,"Set/Out 1978"
"Transceptor Híbrido para a Faixa do Cidadão","Henry José Ubiracy",181,"45,2",,,,"Set/Out 1978"
"Um Amplificador do Vovô para 6 W",,171,"45,2",,,,"Set/Out 1978"
"Um Por Todos, Todos Por Um",,269,"45,2",,,,"Set/Out 1978"
"Um Vox para Dois Metros","A. Portella, PY1io",204,"45,2",,,,"Set/Out 1978"
"20 Watts em Hi-Fi com Um Único C. I.","Louis Facen, Hb9hw",321,"45,3",,,,"Nov/Dez 1978"
"Antena de Ouro","PY1mhq",398,"45,3",,,,"Nov/Dez 1978"
"Antena em V Invertido para 80 Metros","Luiz Augusto Soares Hoelz, PY2wlu",347,"45,3",,,,"Nov/Dez 1978"
"Antifurto para Residências",,309,"45,3",,,,"Nov/Dez 1978"
"Bahia-Dois Metros em Evolução",,383,"45,3",,,,"Nov/Dez 1978"
"Brasil/EUA-defasagem nos Regulamentos","Iwan Th. Halasz, PY2ah",406,"45,3",,,,"Nov/Dez 1978"
"Breique, Breique!","Nilson D. Martello, Pw2-6750",329,"45,3",,,,"Nov/Dez 1978"
"Calendário das Reuniões Radioamadorísticas",,413,"45,3",,,,"Nov/Dez 1978"
"Calendário dos Concursos Radioamadorísticos",,412,"45,3",,,,"Nov/Dez 1978"
"Clube Ituverava-Filantropia-PX","PX1-0259",403,"45,3",,,,"Nov/Dez 1978"
"Como Vão Seus Conhecimentos em Eletricidade?",,326,"45,3",,,,"Nov/Dez 1978"
"Conselhos Seccionais-Eleições","PY1CC",367,"45,3",,,,"Nov/Dez 1978"
"CQ-DX","PY1hx",358,"45,3",,,,"Nov/Dez 1978"
"CQ-Radioamadores",,333,"45,3",,,,"Nov/Dez 1978"
"Cva 1978-Encerramento","PY1CC",373,"45,3",,,,"Nov/Dez 1978"
"Das Anotações de Um Radioamador","Iwan Th. Halasz, PY2ah",245,"45,3",,,,"Nov/Dez 1978"
"E Papai Noel Não Veio!","PX1-0259",403,"45,3",,,,"Nov/Dez 1978"
"Etiquetas de Identificação","Miécio Ribeiro de Araujo, PY1esd",312,"45,3",,,,"Nov/Dez 1978"
"Filtro Passivo/Ativo para CW","Rhony Alan Gomes e Barros, PY1mhq",342,"45,3",,,,"Nov/Dez 1978"
"Fuzz-Um Dispostivo para sua Guitarra Ou Contrabaixo Eletrônicos","D. R. da Costa Filho",316,"45,3",,,,"Nov/Dez 1978"
"GpCW Jantar de 5º Aniversário",,383,"45,3",,,,"Nov/Dez 1978"
"GpCW-Jantar de 5º Aniversário",,385,"45,3",,,,"Nov/Dez 1978"
"Grupo dos Veteranos-Old Old Timers Club","PY1ae",369,"45,3",,,,"Nov/Dez 1978"
"I Concurso de Belo Horizonte","PX1-0259",403,"45,3",,,,"Nov/Dez 1978"
"Iluminação de Emergência","Sergio Starling Gonçalves",297,"45,3",,,,"Nov/Dez 1978"
"Índice Geral Classificado do Volume 45",,419,"45,3",,,,"Nov/Dez 1978"
"Joinville 1978","PY2dcp",397,"45,3",,,,"Nov/Dez 1978"
"Mini-Bolsa dos LABREanos",,411,"45,3",,,,"Nov/Dez 1978"
"Noticiário de VHF de São Paulo","PY1ah",390,"45,3",,,,"Nov/Dez 1978"
"Noticiário dos Grupos de CW",,383,"45,3",,,,"Nov/Dez 1978"
"Notícias da LABRE","PY1ae",364,"45,3",,,,"Nov/Dez 1978"
"Notícias do Grupo QRP","PY1lg",371,"45,3",,,,"Nov/Dez 1978"
"Notícias dos Onze","PX1-0259",403,"45,3",,,,"Nov/Dez 1978"
"Novo Suporte de Antenas para Automóveis Nacionais",,372,"45,3",,,,"Nov/Dez 1978"
"O Interruptores e Relés de Lâminas",,301,"45,3",,,,"Nov/Dez 1978"
"O Segundo Amor do Papai","Maria Beatriz Parizzi",368,"45,3",,,,"Nov/Dez 1978"
"Pisca-Pisca Eletrônico","Solano Mendes Henriques",404,"45,3",,,,"Nov/Dez 1978"
"Poleiro dos Pica-Paus","PY1CC",375,"45,3",,,,"Nov/Dez 1978"
"Pré-Programador para Transceptores Sintetizados-Errata",,407,"45,3",,,,"Nov/Dez 1978"
"PX no Colégio Anderson","PX1-0259",403,"45,3",,,,"Nov/Dez 1978"
"QSL-Endereços de E-P","PY1ae",354,"45,3",,,,"Nov/Dez 1978"
"QSP",,408,"45,3",,,,"Nov/Dez 1978"
"Reforçando a Pepe-Errata",,407,"45,3",,,,"Nov/Dez 1978"
"Rfi e o Direito À Antena: Ponhamos os Pingos nos II","Iwan Th. Halasz, PY2ah",349,"45,3",,,,"Nov/Dez 1978"
"Tempos Heróicos",,394,"45,3",,,,"Nov/Dez 1978"
"Três Batismos em Um Único QSO",,381,"45,3",,,,"Nov/Dez 1978"
"Várias de VHF","PY2ah",393,"45,3",,,,"Nov/Dez 1978"
"Voltímetro Eletrônico para CC e RF","Louix Facen, Hb9hw",335,"45,3",,,,"Nov/Dez 1978"
"Alarme de Nível D'água","João Torres de Amorim",23,"52,1",,,,"Jan/Fev 1982"
"Antena Quadra Deitada","Hal. Piuaiforelibi",49,"52,1",,,,"Jan/Fev 1982"
"Caravana da Amizade Brasil-Portugal","PY1CC",71,"52,1",,,,"Jan/Fev 1982"
"Carta dos Leitores",,33,"52,1",,,,"Jan/Fev 1982"
"Certificado DXdm (DX em Dois Metros)","PY2bbl",57,"52,1",,,,"Jan/Fev 1982"
"Churrasco na Serra","PY1CC",74,"52,1",,,,"Jan/Fev 1982"
"Como Escolher seu Receptor","Emanuel Tavares Filho",85,"52,1",,,,"Jan/Fev 1982"
"CQ-Radioamadores",,43,"52,1",,,,"Jan/Fev 1982"
"Cva/81-Encerramento","PY1CC",69,"52,1",,,,"Jan/Fev 1982"
"Delta 500 e Seus Problemas","Francisco Canindé Batista, Ps7amb",51,"52,1",,,,"Jan/Fev 1982"
"Falando de VHF","PY2bbl e PY1ylk",57,"52,1",,,,"Jan/Fev 1982"
"Fc Inglesa, Um Presente de Grego","Steven Hastings, Uk13wd",41,"52,1",,,,"Jan/Fev 1982"
"Fotocontrôle com Ldr","Ingo Kobarg Jr.",26,"52,1",,,,"Jan/Fev 1982"
"Indicador do Som",,30,"52,1",,,,"Jan/Fev 1982"
"Informações Sobre a LABRE",,50,"52,1",,,,"Jan/Fev 1982"
"Informe dos 11","José Américo Mendes",33,"52,1",,,,"Jan/Fev 1982"
"Linha Comutável para Três Antenas","Juvenal Silva Neto, PY2esm",45,"52,1",,,,"Jan/Fev 1982"
"Magnetismo-Um Campo Inesgotável","J. A. Sam Wilson, Cet",21,"52,1",,,,"Jan/Fev 1982"
"Mercado do Som",,29,"52,1",,,,"Jan/Fev 1982"
"Mini-Bolsa dos LABREanos",,92,"52,1",,,,"Jan/Fev 1982"
"Noticiário de VHF","PY1ylk",60,"52,1",,,,"Jan/Fev 1982"
"O Call Counter","Louis Facen, Hb9hw",17,"52,1",,,,"Jan/Fev 1982"
"O Que Há no Mercado","José Américo Mendes",33,"52,1",,,,"Jan/Fev 1982"
"Onde Comprar",,86,"52,1",,,,"Jan/Fev 1982"
"Onde Estão as Estações Móveis?","José Américo Mendes",33,"52,1",,,,"Jan/Fev 1982"
"Os Perigos da Radiação no Shack do Radioamador","Iwan Th. Halasz, PY2ah",52,"52,1",,,,"Jan/Fev 1982"
"Panorama Radioamadorístico",,63,"52,1",,,,"Jan/Fev 1982"
"Poleiro dos Pica-Paus","PY1CC",79,"52,1",,,,"Jan/Fev 1982"
"QRP","PY2tu",75,"52,1",,,,"Jan/Fev 1982"
"QSL-Endereços de E-P",,72,"52,1",,,,"Jan/Fev 1982"
"QSP",,88,"52,1",,,,"Jan/Fev 1982"
"Som-Dúvidas e Respostas","Paulo Albuquerque",32,"52,1",,,,"Jan/Fev 1982"
"Suplemento da Revista do Livro Eletrônico",,1,"52,1",,,,"Jan/Fev 1982"
"Um Acoplador para Antena Unifilares Longwire","Francisco A. S. Machado, PY1agf",55,"52,1",,,,"Jan/Fev 1982"
"Um Pouco de Cada Coisa-A Relação de Onda Estacionária","José Américo Mendes",38,"52,1",,,,"Jan/Fev 1982"
"1º Concurso E-P de VHF-2 Metros","PY2bbl",164,"52,2",,,,"Março 1982"
"Antena Asa Delta","Cícero Martins Câmara, PX2b-4994/PY2oih",157,"52,2",,,,"Março 1982"
"Aumente o Alcance de seu Handy-Talkie Sem Aumentar o Consumo","Iwan Thomas Halasz, PY2ah",160,"52,2",,,,"Março 1982"
"Carregador Automático de Baterias de Chumbo-Ácido","Osvaldo Del Pintor, PY2uoz",136,"52,2",,,,"Março 1982"
"Carta dos Leitores",,127,"52,2",,,,"Março 1982"
"CQ-Radioamadores",,145,"52,2",,,,"Março 1982"
"Eliminando Ruídos da Ignição em Automóveis (I)","Marvin J. Beasley",117,"52,2",,,,"Março 1982"
"Faça Você Mesmo-Uma Carga Não-Irradiante para VHF","Miécio Ribeiro de Araújo, PY1esd",153,"52,2",,,,"Março 1982"
"Falando de VHF","PY2bbl",164,"52,2",,,,"Março 1982"
"Idéias...Idéias...",,121,"52,2",,,,"Março 1982"
"Incrementando o Receptor Philco Transglobe B481-3",,187,"52,2",,,,"Março 1982"
"Indicador do Som",,139,"52,2",,,,"Março 1982"
"Informações Sobre a LABRE",,152,"52,2",,,,"Março 1982"
"Informe dos Onze","José Américo Mendes",127,"52,2",,,,"Março 1982"
"Mercado do Som",,139,"52,2",,,,"Março 1982"
"Mini-Bolsa dos LABREanos",,194,"52,2",,,,"Março 1982"
"Noticiário de VHF","PY2tu",168,"52,2",,,,"Março 1982"
"O Call Counter-Errata",,191,"52,2",,,,"Março 1982"
"O Drake-Drácula (I)",,124,"52,2",,,,"Março 1982"
"O Que Há no Mercado","José Américo Mendes",127,"52,2",,,,"Março 1982"
"Onde Comprar",,189,"52,2",,,,"Março 1982"
"Outro Eficiente Carregador de Baterias-Errata",,191,"52,2",,,,"Março 1982"
"Panorama Radioamadorístico",,182,"52,2",,,,"Março 1982"
"Poleiro dos Pica-Paus",,177,"52,2",,,,"Março 1982"
"Projeto Realtom-Um Seletor de Sinais de CW","Marco Antonio Nunes Pereira, PY1dsb",147,"52,2",,,,"Março 1982"
"QRP",,172,"52,2",,,,"Março 1982"
"QSL-Endereços de E-P",,161,"52,2",,,,"Março 1982"
"QSP-Última Hora",,200,"52,2",,,,"Março 1982"
"Radioamadorismo para Deficientes Físicos",,174,"52,2",,,,"Março 1982"
"Relembrando","José Américo Mendes",127,"52,2",,,,"Março 1982"
"Som-Dúvidas e Respostas",,142,"52,2",,,,"Março 1982"
"Suplemento do Livro Eletrônico",,97,"52,2",,,,"Março 1982"
"Tickopres-19sd-O Lançamento Novelprint",,116,"52,2",,,,"Março 1982"
"T-R Automática para o Grilo","Carlos Alberto Moura, PY2fne",159,"52,2",,,,"Março 1982"
"Um Misturador para Voz e Música","Louis Facen",113,"52,2",,,,"Março 1982"
"Um Pouco de Cada Coisa-Torre, Mastro E...Grilos","José Américo Mendes",132,"52,2",,,,"Março 1982"
"Um Prático Provador de Cristais-Errata",,191,"52,2",,,,"Março 1982"
"Um Versátil Transceptor para Amadores-Errata",,191,"52,2",,,,"Março 1982"
"Carta dos Leitores",,235,"52,3",,,,"Abril 1982"
"CQ-Radioamadores",,251,"52,3",,,,"Abril 1982"
"Dexismo na Argentina","Alejandro Frias",302,"52,3",,,,"Abril 1982"
"Eliminando Ruídos da Ignição em Automóveis (II-fim)","Marvin J. Beasley",222,"52,3",,,,"Abril 1982"
"Emissoras Que Transmitem para o Brasil/América do Sul","Emanuel Tavares Filho",301,"52,3",,,,"Abril 1982"
"Falando de VHF","PY2bbl",281,"52,3",,,,"Abril 1982"
"Ideias Práticas",,229,"52,3",,,,"Abril 1982"
"Impressões de Viagem","PY1ylk",281,"52,3",,,,"Abril 1982"
"Indicador do Som",,305,"52,3",,,,"Abril 1982"
"Informações Sobre a LABRE",,276,"52,3",,,,"Abril 1982"
"Informe dos 11","José Américo Mendes",235,"52,3",,,,"Abril 1982"
"Manipulador Eletrônico","Carlos Henrique da Silva Dittz",253,"52,3",,,,"Abril 1982"
"Mercado do Som",,304,"52,3",,,,"Abril 1982"
"Mini-Bolsa dos LABREanos",,313,"52,3",,,,"Abril 1982"
"Noticiário de VHF","PY2bbl",284,"52,3",,,,"Abril 1982"
"Núcleos Toroidais? Faça-Os Você Mesmo!","Roberto Gomes da Silva, PY2tbc",260,"52,3",,,,"Abril 1982"
"O Drake-Drácula (II)",,230,"52,3",,,,"Abril 1982"
"O Que Há no Mercado","José Américo Mendes",235,"52,3",,,,"Abril 1982"
"Onde Comprar",,309,"52,3",,,,"Abril 1982"
"Os Testes de E-P-A K-40 Nacional","José Américo Mendes",243,"52,3",,,,"Abril 1982"
"Panorama Radioamadorístico",,289,"52,3",,,,"Abril 1982"
"Poleiro dos Pica-Paus","PY1CC",296,"52,3",,,,"Abril 1982"
"Propagação","José Américo Mendes",235,"52,3",,,,"Abril 1982"
"QRP","PY2tu",277,"52,3",,,,"Abril 1982"
"QSL - Endereços de E-P",,272,"52,3",,,,"Abril 1982"
"QSP",,311,"52,3",,,,"Abril 1982"
"QSP - Última Hora",,320,"52,3",,,,"Abril 1982"
"Radioamadorismo Via Satélite (I)","Dante V. Efron, PY3xdv e Osvaldo Schwarz",266,"52,3",,,,"Abril 1982"
"Seis Db de Ganho em Dois Metros, Sem Rotor","A. Portella, PY1io",257,"52,3",,,,"Abril 1982"
"Som-Dúvidas e Respostas","Paulo Albuquerque",308,"52,3",,,,"Abril 1982"
"Suplemento da Revista do Livro Eletrônico",,201,"52,3",,,,"Abril 1982"
"Um Interfone com Chamada","Louis Facen, Hb9hw",217,"52,3",,,,"Abril 1982"
"Um Pouco de Cada Coisa-O Perigo das Microondas","PX1e-6422",246,"52,3",,,,"Abril 1982"
"Um Provador de Transistores","Iwan Th. Halasz, PY2ah",226,"52,3",,,,"Abril 1982"
"Uma Questão de Ordem",,235,"52,3",,,,"Abril 1982"
"A Sentença de Filiação Compulsória",,423,"52,4",,,,"Maio 1982"
"Antena Encurtada para Cinco Faixas","Mário Jorge O. Tavares, PY5cdl",380,"52,4",,,,"Maio 1982"
"Carta dos Leitores",,355,"52,4",,,,"Maio 1982"
"Conhecendo os Colegas",,379,"52,4",,,,"Maio 1982"
"Contrôle, Uma Boa Pedida","José Américo Mendes",355,"52,4",,,,"Maio 1982"
"CQ-Radioamadores",,369,"52,4",,,,"Maio 1982"
"Emissoras Padrões de Frequência","Emanuel Tavares Filho",419,"52,4",,,,"Maio 1982"
"Faça Você Mesmo-Capacitores Tubulares","Miécio Ribeiro de Araujo, PY1esd",342,"52,4",,,,"Maio 1982"
"Falando de VHF","PY2bbl e PY1ylk",407,"52,4",,,,"Maio 1982"
"Idéias! Idéias!",,345,"52,4",,,,"Maio 1982"
"Indicador de Estado de Bateria para o seu Scantec","Hubert Melin, PY1vly",372,"52,4",,,,"Maio 1982"
"Indicador do Som",,414,"52,4",,,,"Maio 1982"
"Informações Sobre a LABRE",,392,"52,4",,,,"Maio 1982"
"Informe dos 11","José Américo Mendes",355,"52,4",,,,"Maio 1982"
"Linear de 10mw","Wanderley Baroni, PX4a-2243",370,"52,4",,,,"Maio 1982"
"Mercado do Som",,413,"52,4",,,,"Maio 1982"
"Mini-Bolsa dos LABREanos",,428,"52,4",,,,"Maio 1982"
"Monte o Alercap","Carlos Alberto Pastrello",351,"52,4",,,,"Maio 1982"
"Noticiário de VHF",,409,"52,4",,,,"Maio 1982"
"O Drake-Drácula (III-fim)",,348,"52,4",,,,"Maio 1982"
"O Que Há no Mercado","José Américo Mendes",355,"52,4",,,,"Maio 1982"
"Onde Comprar",,421,"52,4",,,,"Maio 1982"
"Onde Estão os Radioescutas?","Emanuel Tavares Filho",420,"52,4",,,,"Maio 1982"
"Os Testes de E-P: O Mpl-27 da Spectrum","José Américo Mendes",365,"52,4",,,,"Maio 1982"
"Panorama Radioamadorístico","PY1CC",382,"52,4",,,,"Maio 1982"
"Polarizando Antenas","PY1bbl",407,"52,4",,,,"Maio 1982"
"Poleiro dos Pica-Paus","PY1CC e PY1afa",398,"52,4",,,,"Maio 1982"
"QRP",,393,"52,4",,,,"Maio 1982"
"QSL - Endereços de E-P",,388,"52,4",,,,"Maio 1982"
"QSP",,426,"52,4",,,,"Maio 1982"
"Radioamadorismo Via Satélite (II-fim)","Dante V. Efron, PY3xdv e Osvaldo Schwarz",376,"52,4",,,,"Maio 1982"
"Rádiointerferências em Televisores-Limites de Responsabilidade","Arolde de Oliveira",361,"52,4",,,,"Maio 1982"
"Som-Dúvidas e Respostas","Paulo Albuquerque",417,"52,4",,,,"Maio 1982"
"Suplemento da Revista do Livro Eletrônico",,321,"52,4",,,,"Maio 1982"
"Um Filtro de Ruídos Versátil para o seu Hi-Fi","Louis Facen, Hb9hw",337,"52,4",,,,"Maio 1982"
"Um Pré-Seletor de De RF para 3,5 a 30MHz","Amer J. Feres, PY2djw",374,"52,4",,,,"Maio 1982"
"Antena Rômbica-A Rainha das Antenas","Iwan Th. Halasz, PY2ah",490,"52,5",,,,"Junho 1982"
"Carta dos Leitores",,467,"52,5",,,,"Junho 1982"
"CQ-Radioamadores",,481,"52,5",,,,"Junho 1982"
"Despertador Solar-Errata",,534,"52,5",,,,"Junho 1982"
"Dexismo em Ondas Médias","Antonio Ribeiro da Motta",523,"52,5",,,,"Junho 1982"
"Direção de Antenas","Nazareno Medeiros, Pp1wt",494,"52,5",,,,"Junho 1982"
"Duas Gotas do Dia a Dia","José Américo Mendes",467,"52,5",,,,"Junho 1982"
"DX Por Troporrefração","PY2bbl",507,"52,5",,,,"Junho 1982"
"Falando de VHF","PY2bbl",507,"52,5",,,,"Junho 1982"
"Hi-Fi Tem Que Ser Tão Alto Assim?",,452,"52,5",,,,"Junho 1982"
"Idéias! Idéias!",,457,"52,5",,,,"Junho 1982"
"Indicador do Som",,462,"52,5",,,,"Junho 1982"
"Índice Geral Classificado do Volume 52",,535,"52,5",,,,"Junho 1982"
"Informações Sobre a LABRE",,518,"52,5",,,,"Junho 1982"
"Informe dos 11","José Américo Mendes",467,"52,5",,,,"Junho 1982"
"Mercado do Som",,462,"52,5",,,,"Junho 1982"
"Metrônomo Eletrônico","Carlos Henrique da Silva Dittz",455,"52,5",,,,"Junho 1982"
"Mini-Bolsa dos LABREanos",,530,"52,5",,,,"Junho 1982"
"Noticiário de VHF",,513,"52,5",,,,"Junho 1982"
"Novo TV Mitsubishi",,461,"52,5",,,,"Junho 1982"
"O Balum 3,5/28 com Núcleo de Ar","Erich Breitag",482,"52,5",,,,"Junho 1982"
"O Que Há no Mercado","José Américo Mendes",467,"52,5",,,,"Junho 1982"
"Onde Comprar",,525,"52,5",,,,"Junho 1982"
"Os Testes de E-P: A K-40 na Calha","José Américo Mendes",473,"52,5",,,,"Junho 1982"
"Os Testes de E-P: A Today na Mala","José Américo Mendes",472,"52,5",,,,"Junho 1982"
"Panorama Radioamadorístico","PY1CC",497,"52,5",,,,"Junho 1982"
"Poleiro dos Pica-Paus","PY1afa e PY1CC",519,"52,5",,,,"Junho 1982"
"Propagação",,467,"52,5",,,,"Junho 1982"
"QRP","PY2tu",502,"52,5",,,,"Junho 1982"
"QSL - Endereços de E-P",,515,"52,5",,,,"Junho 1982"
"QSP",,527,"52,5",,,,"Junho 1982"
"QSP-Última Hora",,534,"52,5",,,,"Junho 1982"
"Ribeirão Preto Realiza Exames","PY2fpp",496,"52,5",,,,"Junho 1982"
"Som-Dúvidas e Respostas",,465,"52,5",,,,"Junho 1982"
"Suplemento da Revista do Livro Eletrônico",,433,"52,5",,,,"Junho 1982"
"Teste de Tensões Transientes","Robert P. Balin",461,"52,5",,,,"Junho 1982"
"Um Filtro Ativo para Fonia, Telegrafia, Rtty, SsTV e AscII-Errata",,534,"52,5",,,,"Junho 1982"
"Um Pouco de Cada Coisa-Ainda a Propagação","José Américo Mendes",474,"52,5",,,,"Junho 1982"
"Um Provador de Tiristores","P. C. O'neil",449,"52,5",,,,"Junho 1982"
"A Rede em Pi-Como e Por Que (I)","Sérgio A. B. Bilac",51,"53,1",,,,"Julho 1982"
"Além da Imaginação","José Américo Mendes",33,"53,1",,,,"Julho 1982"
"Carta dos Leitores",,33,"53,1",,,,"Julho 1982"
"Componentes Nacionais para a Indústria Eletrônica",,32,"53,1",,,,"Julho 1982"
"Conhecendo os Colegas",83,83,"53,1",,,,"Julho 1982"
"CQ-Radioamadores",,45,"53,1",,,,"Julho 1982"
"C-S","Alberto João Laimgruber, PY2bbl",71,"53,1",,,,"Julho 1982"
"Das Anotações de Um Radioamador","Iwan Th. Halasz, PY2ah",56,"53,1",,,,"Julho 1982"
"De Um Led, Um Zener!","Domingo Marino",29,"53,1",,,,"Julho 1982"
"Falando de VHF","PY2bbl e PY1ylk",71,"53,1",,,,"Julho 1982"
"Freios com Comando Eletrônico",,25,"53,1",,,,"Julho 1982"
"Indicador do Som",,88,"53,1",,,,"Julho 1982"
"Informe dos 11","José Américo Mendes",33,"53,1",,,,"Julho 1982"
"Ligações À Terra dos Circuitos de RF","George W. Lagus",31,"53,1",,,,"Julho 1982"
"Memória para Telegrafia","Leandro M. C. Torres",47,"53,1",,,,"Julho 1982"
"Mercado do Som",,88,"53,1",,,,"Julho 1982"
"Mini-Bolsa dos LABREanos",,100,"53,1",,,,"Julho 1982"
"Noticiário de VHF",,77,"53,1",,,,"Julho 1982"
"O Mini-Tester","D. J. Edwards",22,"53,1",,,,"Julho 1982"
"O Que Há no Mercado",,33,"53,1",,,,"Julho 1982"
"Onde Comprar",,94,"53,1",,,,"Julho 1982"
"Panorama Radioamadorístico","PY1CC",65,"53,1",,,,"Julho 1982"
"Placar Eletrônico para Futebol de Botão","E. Mascarenhas de Oliveira",17,"53,1",,,,"Julho 1982"
"Poleiro dos Pica-Paus","PY1afa e PY1CC",84,"53,1",,,,"Julho 1982"
"Propagação","José Américo Mendes",33,"53,1",,,,"Julho 1982"
"QRP","PY2tu",60,"53,1",,,,"Julho 1982"
"QSL-Endereços de E-P",,80,"53,1",,,,"Julho 1982"
"Som-Dúvidas e Respostas","Paulo Albuquerque",93,"53,1",,,,"Julho 1982"
"Suplemento da Revista do Livro Eletrônico",,1,"53,1",,,,"Julho 1982"
"Um Batedor Eletrônico","Amer J. Feres, PY2djw",59,"53,1",,,,"Julho 1982"
"Um Pouco de Cada Coisa-O Computador Chega Às Comunicações","Trent Davis, Kaxh6460",40,"53,1",,,,"Julho 1982"
"A Rede em Pi-Como e Por Que (II-fim)","Sérgio A. B. Bilac",159,"53,2",,,,"Agosto 1982"
"A Today Como Antena Base","José Américo Mendes",145,"53,2",,,,"Agosto 1982"
"As Emissões Piloto","PY2xb",166,"53,2",,,,"Agosto 1982"
"Carta dos Leitores",,139,"53,2",,,,"Agosto 1982"
"Comitê Executivo da Iaru Reune-Se em Brasília",,164,"53,2",,,,"Agosto 1982"
"CQ-Radioamadores",,151,"53,2",,,,"Agosto 1982"
"Ecos do Dia do VHF",,169,"53,2",,,,"Agosto 1982"
"Falando de VHF","PY2bbl e PY1ylk",166,"53,2",,,,"Agosto 1982"
"Indicador do Som",,138,"53,2",,,,"Agosto 1982"
"Informações Sobre a LABRE",,165,"53,2",,,,"Agosto 1982"
"Informe dos 11","José Américo Mendes",139,"53,2",,,,"Agosto 1982"
"Informe dos Onze",,139,"53,2",,,,"Agosto 1982"
"Mercado do Som",,136,"53,2",,,,"Agosto 1982"
"Mini-Bolsa dos LABREanos",,201,"53,2",,,,"Agosto 1982"
"Noticiário de VHF",,170,"53,2",,,,"Agosto 1982"
"O Fuse-Test","A. R. Winstanley",129,"53,2",,,,"Agosto 1982"
"O Eletromóbile","Osvaldo Del Pintor, PY2uoz",121,"53,2",,,,"Agosto 1982"
"O Que Faltava para as Identificadoras Puncionadas",,128,"53,2",,,,"Agosto 1982"
"O Que Há no Mercado",,139,"53,2",,,,"Agosto 1982"
"O Rcvr 10-80 M","Henry José Ubiracy",153,"53,2",,,,"Agosto 1982"
"Onde Comprar",,196,"53,2",,,,"Agosto 1982"
"Panorama Radioamadorístico","PY1CC",178,"53,2",,,,"Agosto 1982"
"Pavio Curto","José Américo Mendes",139,"53,2",,,,"Agosto 1982"
"Poleiro dos Pica-Paus","PY1CC e PY1afa",185,"53,2",,,,"Agosto 1982"
"Propagação",,139,"53,2",,,,"Agosto 1982"
"QRP","PY2tu",174,"53,2",,,,"Agosto 1982"
"QSL-Endereços de E-P",,191,"53,2",,,,"Agosto 1982"
"QSP",,200,"53,2",,,,"Agosto 1982"
"Recepção de DX em FM","Claudio R. De Moraes",195,"53,2",,,,"Agosto 1982"
"Sensor Eletrônico para Caixa D'água","Fotias Karabelas",126,"53,2",,,,"Agosto 1982"
"Simulador de Quadrifonia","B. York",133,"53,2",,,,"Agosto 1982"
"Som-Dúvidas e Respostas","Paulo Albuquerque",138,"53,2",,,,"Agosto 1982"
"Suplemento da Revista do Livro Eletrônico",,105,"53,2",,,,"Agosto 1982"
